model_id,org_id,path,sha256
luffycodes/vicuna-class-shishya-all-hal-13b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-shishya-all-hal-13b-ep3.npz,ae71764a07a7a4c1cbe19fbf7b073d86478b0e00a26cb0d73e1ce50d66a1c5f7
luffycodes/vicuna-class-shishya-all-hal-7b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-shishya-all-hal-7b-ep3.npz,8defcb30f06738d53e5afc1be04616b361cc1e1d2ca3ed7ca797676142c30e12
luffycodes/vicuna-class-tutor-13b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-tutor-13b-ep3.npz,faa3efec630f4e8a0c21bbfeb167ae4bc7b8b51dfad21ea8e6e5c831789c64c2
luffycodes/vicuna-class-tutor-7b-ep3,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-class-tutor-7b-ep3.npz,312a32942855dff76da9fb210bd97184cdbf4ac188c4576d81e86b413defea7e
luffycodes/vicuna-mmlu-val-mcq-7b-ep2,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-mmlu-val-mcq-7b-ep2.npz,e691ee34a801646ecbd7d6986b50a9990bedda61adde226c0945126814e4b6f8
luffycodes/vicuna-mmlu-val-only-correct-mcq-7b-ep2,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-mmlu-val-only-correct-mcq-7b-ep2.npz,638d54c59b446bc8e74cf527515a33f22963ec49885956a9f851bd3767d77f02
luffycodes/vicuna-shishya-7b-ep3-v1,luffycodes,data_peritem_v1_20260913/hellaswag/details_luffycodes__vicuna-shishya-7b-ep3-v1.npz,8bd3c90a900e7c019b1d906b68d0dea21565c0c3c7da1b10a10a5c3ac9e2be6d
lunaticzzz/mc_model_v1,lunaticzzz,data_peritem_v1_20260913/hellaswag/details_lunaticzzz__mc_model_v1.npz,cb5f0bc57e561dc310de49c06960f188d7adaff7d8cfa0d9a5dc551e125e226b
luqmanxyz/FrankenVillain-7B-v1,luqmanxyz,data_peritem_v1_20260913/hellaswag/details_luqmanxyz__FrankenVillain-7B-v1.npz,b826d03003aa46c1788cb33c6b067262e7e53ab476a56996afb6dc907b3f1d5d
luqmanxyz/LelaStarling-7B,luqmanxyz,data_peritem_v1_20260913/hellaswag/details_luqmanxyz__LelaStarling-7B.npz,5a6c3b897c9f97eff0a5434b1e3eba5ab1a2697699ed081e52abb081e3d528c0
luqmanxyz/Maya_Hermes-2.5-Mistral-7B,luqmanxyz,data_peritem_v1_20260913/hellaswag/details_luqmanxyz__Maya_Hermes-2.5-Mistral-7B.npz,5e148a5bacb778bdc7a99011c62092e7e5b3a42ee94137a0160a758d8fb03936
lvkaokao/llama2-7b-hf-chat-lora-v3,lvkaokao,data_peritem_v1_20260913/hellaswag/details_lvkaokao__llama2-7b-hf-chat-lora-v3.npz,2456e10a2026deba15c79a7b4ce60fc93e171bef6133118c3f869e48c6193f94
lvkaokao/llama2-7b-hf-instruction-lora,lvkaokao,data_peritem_v1_20260913/hellaswag/details_lvkaokao__llama2-7b-hf-instruction-lora.npz,e0a861804a42041564493203c74cb317ddc8619202d3568e08b7132630ff4b73
lvkaokao/mistral-7b-finetuned-orca-dpo-v2,lvkaokao,data_peritem_v1_20260913/hellaswag/details_lvkaokao__mistral-7b-finetuned-orca-dpo-v2.npz,984218990e500260d4ec0f663e0b1e020f6e98e87668252584fbf1309a6c31fb
lxe/Cerebras-GPT-2.7B-Alpaca-SP,lxe,data_peritem_v1_20260913/hellaswag/details_lxe__Cerebras-GPT-2.7B-Alpaca-SP.npz,73195289b743f788436ff6f98212ffd67e7bbbb2ebecd0cfb02ad51ee01456ef
lyogavin/Anima-7B-100K,lyogavin,data_peritem_v1_20260913/hellaswag/details_lyogavin__Anima-7B-100K.npz,3f3aca19ade445d69218b8a35d0a0b160c1c3e8d76946810f61e073f47b549da
macadeliccc/Laser-WestLake-2x7b,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__Laser-WestLake-2x7b.npz,3fa0908c7ccfa73294e1ddc4ad761063d63ab7054c4a7758b28a577738bef100
macadeliccc/MBX-7B-v3-DPO,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__MBX-7B-v3-DPO.npz,3a8029ac5b67542539c7049400615b643178b4ec1e8fd744de8f0379da154e31
macadeliccc/Mistral-7B-v0.2-OpenHermes,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__Mistral-7B-v0.2-OpenHermes.npz,d935724e56fb31b0a04f75b76b3ce717b39e44a3aac8b1ad7c9be8921d53e7a4
macadeliccc/Monarch-7B-SFT,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__Monarch-7B-SFT.npz,4cbc8923f7fc4fd756e81c332148cd2a8ac8a83c8e50480be93132af5cc3bdb9
macadeliccc/MonarchLake-7B,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__MonarchLake-7B.npz,8648b070b471e64db8008b30806a71b5f57df871cf7609155c32243943308462
macadeliccc/OmniCorso-7B,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__OmniCorso-7B.npz,5bcd172b81a9d1bd3c5f3a31ee6ea1301c32e8c06f62518180bb856b84aada0f
macadeliccc/Opus-Samantha-Llama-3-8B,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__Opus-Samantha-Llama-3-8B.npz,0e82867b842b356c24991e7f1e53b29ec6d01549a13ac53116ec3bf517bf7f61
macadeliccc/Orca-SOLAR-4x10.7b,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__Orca-SOLAR-4x10.7b.npz,7199bbee1facc562ebf7e384841af4d92c3d488b632d395a46f958420a1f5dfe
macadeliccc/SOLAR-10.7b-Instruct-dpo,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__SOLAR-10.7b-Instruct-dpo.npz,406c976576f763f3620493ecf2e6629a3b1c5a454fddeeeef692673dc10b5d2a
macadeliccc/SOLAR-10.7b-Instruct-truthy-dpo,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__SOLAR-10.7b-Instruct-truthy-dpo.npz,5c8d5fbc7b1cec3cfe8417f517cc3eecef707e6e72d7b0fe8c201250905a55e9
macadeliccc/SOLAR-math-2x10.7b,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__SOLAR-math-2x10.7b.npz,d1d84e73743008098f760f825f0f6adba6038948e5939c653140e7ef199688ab
macadeliccc/SOLAR-math-2x10.7b-v0.2,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__SOLAR-math-2x10.7b-v0.2.npz,9338bbe91187b5080088026f05a19cc740b210854e3713d94d918d62a953c3d9
macadeliccc/SmaugDolphin-60B,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__SmaugDolphin-60B.npz,6f651b38fcc6084886bb7596dbdb68af6fdace3ac9f404743efb8dc82f38ac0a
macadeliccc/WestLake-7B-v2-laser-truthy-dpo,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__WestLake-7B-v2-laser-truthy-dpo.npz,55cbe91a8633ebeba51ca6a106ce21149378aaa98b05189ed2fc2ef2354f6537
macadeliccc/gemma-orchid-7b-dpo,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__gemma-orchid-7b-dpo.npz,a260987a253276cc745c1c45ca056fbf7958c80fbef6bd648c1776d603284a7a
macadeliccc/laser-dolphin-mixtral-2x7b-dpo,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__laser-dolphin-mixtral-2x7b-dpo.npz,11d133a434368c8348461c6dfde92af3baa3fc9fbb077ef74ce5f8da3c002d39
macadeliccc/laser-dolphin-mixtral-4x7b-dpo,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__laser-dolphin-mixtral-4x7b-dpo.npz,64b0a3cb62e68ae0f1733bb1907769db7eee9c549af2547ca65317dd95a3a2d2
macadeliccc/laser-polyglot-4x7b,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__laser-polyglot-4x7b.npz,2706d234eedb292fdc84b2c0eaa223543cba2cc80c031ca8cb2a27e12c576f42
macadeliccc/piccolo-8x7b,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__piccolo-8x7b.npz,768d1a3ffc9b71e8072cb8e581e026da4c68dab13225a09bccbb5c5660d8f70c
macadeliccc/piccolo-math-2x7b,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__piccolo-math-2x7b.npz,f93788efc117fc89b1bb2ca00cf645a9f3125a211860ad78d02523fa45985547
macadeliccc/polyglot-math-4x7b,macadeliccc,data_peritem_v1_20260913/hellaswag/details_macadeliccc__polyglot-math-4x7b.npz,dee752df7e714af73c6a835dd3b5a8263786970d749a996d7d9443671b0325fb
mahiatlinux/MasherAI-7B-v3,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-7B-v3.npz,0631945ebf744fa011c6601fe42f373781f2df6f6cbc37cac792872a35b5f92d
mahiatlinux/MasherAI-7B-v6.1,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-7B-v6.1.npz,5ea4275ee45702ce6f0c44754ea41c0b9afda0b6343756555b05cf018507ca97
mahiatlinux/MasherAI-v6-7B,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-v6-7B.npz,27ba0e49033d358c812dd65ae01b97c9b4e648d019c51036df37278c90e06b7b
mahiatlinux/MasherAI-v6.1-7B-checkpoint3,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-v6.1-7B-checkpoint3.npz,d3c25bfca55c6c62319fe648fc8aa98304234099b31545ee150534c51ec9102a
mahiatlinux/MasherAI-v6.1-7B-checkpoint3-code4,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-v6.1-7B-checkpoint3-code4.npz,2672c93e1568043b9c5579ddca05fa0dadadc51ec60bec8a003a9e372f62b7ab
mahiatlinux/MasherAI-v6.1-7B-checkpoint6,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-v6.1-7B-checkpoint6.npz,9694dd2d2d0ac2a36ca8030fcd5ed9d8a6fd7a347c863d1be1bdd6b28f6045ec
mahiatlinux/MasherAI-v6.1-7B-checkpoint6-pro,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-v6.1-7B-checkpoint6-pro.npz,625eca909e84f6563a145e2639ad30d8b3ec9fba4bf60523ae7979e558669088
mahiatlinux/MasherAI-v6.1-7B-eval-test,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__MasherAI-v6.1-7B-eval-test.npz,5b9a018179342610cabf2c550f76da54b5a08c1f1ab42bb07c5301c6a0803f29
mahiatlinux/ShadowDolph-7B-v1,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__ShadowDolph-7B-v1.npz,6a9978ea85856e1a1a5ff34c318cf599ecd8aa72620d4641f9f1b1f493790f5e
mahiatlinux/ShadowM7EXP-7B,mahiatlinux,data_peritem_v1_20260913/hellaswag/details_mahiatlinux__ShadowM7EXP-7B.npz,3974db72c7f31649174783dc99bc48334539a4c01fe3458cd70bd110bb7805e0
maldv/SFR-Iterative-DPO-LLaMA-3-8B-R,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__SFR-Iterative-DPO-LLaMA-3-8B-R.npz,edb9f78325f9b6fd4daa2079f4b0d6d34301d3cbb92b6398f2074e1f40f6ffdf
maldv/SHRDFU-7b-beta,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__SHRDFU-7b-beta.npz,661eba82d028cfce1c1abc254f2ff018314998bcf5b5649a9f2177a8adfaf3d9
maldv/SHRDFU-7b-delta,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__SHRDFU-7b-delta.npz,77dc21df0c64af8c15dea5683844207d388ade3c7ba72fb03661c277f8b0b0b2
maldv/SHRDFU-7b-overbaked-lora,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__SHRDFU-7b-overbaked-lora.npz,0a4f67d28a29a3570981801224ed0eecf4488baa144f6c3fcbf12d7dde1ff81e
maldv/badger-l3-instruct-32k,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__badger-l3-instruct-32k.npz,566c99fed389da70ec05c659a81369c777a30a9d9a7a5613574e0e801c426268
maldv/badger-zeta-l3-4x8b,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__badger-zeta-l3-4x8b.npz,af92b0b6f77861e05bd85258a246f856bab6d8d98a0899a05422a4e6611f04fc
maldv/dragonwar-7b-alpha,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__dragonwar-7b-alpha.npz,2225865785813f7108d75da11b7352bc7973709b31caea6113057149103153b0
maldv/dragonwar-7b-s1,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__dragonwar-7b-s1.npz,450087b6c840e3ee562199d8e73c091380a266fce23922191898bee56787b5b9
maldv/electric-mist-7b,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__electric-mist-7b.npz,292bd80a948d117b26af1947b100dc1ba4a22a8a479ddcdad58cf0f2a90a6df4
maldv/electric-sheep-7b-alpha,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__electric-sheep-7b-alpha.npz,e19ae65ae5b2ad3435c0c13681807f83f12b4eec84601292d378bc7451642b98
maldv/eleusis-7b-alpha,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__eleusis-7b-alpha.npz,226a0a79508264b6db09b64308dd435e82d43c216ff39a5deab0723a6f055086
maldv/hyperdrive-7b-alpha,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__hyperdrive-7b-alpha.npz,4993c2f83b0027593be4ad6c9ce526a99b03580e31410258e9fbc7322ef1202d
maldv/l3-badger-mushroom-4x8b,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__l3-badger-mushroom-4x8b.npz,c743bdae331a21ebb28373a87dd09107096a7ade2d1f3d6d414ba11a88be82ec
maldv/spring-chicken-8x8b,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__spring-chicken-8x8b.npz,b10171304c20e40c09bd596941b9a61cf1e42fecc8278234b72f2eac6a19363d
maldv/winter-garden-7b-alpha,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__winter-garden-7b-alpha.npz,c2ce695939378fda88c19e1a0b5badf4a1a9061172fa59ace22016433bfdfcd0
maldv/winter-garden-7b-beta,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__winter-garden-7b-beta.npz,050eea585f2ada7fb18507adc003d9a205ac276bf033441194b784da1ceee326
maldv/winter-garden-7b-delta,maldv,data_peritem_v1_20260913/hellaswag/details_maldv__winter-garden-7b-delta.npz,e32af410e6b56140bf619e01c50ee2fd941459f279dabc84babaa043edc2004a
malhajar/Mistral-7B-v0.2-meditron-turkish,malhajar,data_peritem_v1_20260913/hellaswag/details_malhajar__Mistral-7B-v0.2-meditron-turkish.npz,2f2ff4fe87e7049069668a5887ba1b134e70e3ba2ae3485fee69da29df5988e7
malhajar/Platypus2-70B-instruct-4bit-gptq,malhajar,data_peritem_v1_20260913/hellaswag/details_malhajar__Platypus2-70B-instruct-4bit-gptq.npz,87c753846d1f5c389e1944b91c776cd62c2376047383c45ca14fb89a72da112d
malhajar/meditron-7b-chat,malhajar,data_peritem_v1_20260913/hellaswag/details_malhajar__meditron-7b-chat.npz,40e8c0c3206814c117ac1f55b60cff609759b5022cd17a59ba06797f5082a7ec
manishiitg/open-aditi-hi-v1,manishiitg,data_peritem_v1_20260913/hellaswag/details_manishiitg__open-aditi-hi-v1.npz,f254ae45157cafba73d58ddfec5aef0c65e075eb934acff61044b17fbb512a8d
manishiitg/open-aditi-hi-v2,manishiitg,data_peritem_v1_20260913/hellaswag/details_manishiitg__open-aditi-hi-v2.npz,8badab072182da7aeb4ccb1782e708f2f1666d7a2190bce63c00769e03c874d8
manishiitg/open-aditi-hi-v4,manishiitg,data_peritem_v1_20260913/hellaswag/details_manishiitg__open-aditi-hi-v4.npz,765c7a855fc7295fa4dfd76038f8b1fe2b471a0a5802223678ed71c0caaba14e
marcchew/LaMini-40k-Platypus2-7B,marcchew,data_peritem_v1_20260913/hellaswag/details_marcchew__LaMini-40k-Platypus2-7B.npz,2c02c601f4f0027a810701affbb19610b0868f7c2c409eff155431d8b5eb955a
marcchew/Marcoroni-7B-LaMini-40K,marcchew,data_peritem_v1_20260913/hellaswag/details_marcchew__Marcoroni-7B-LaMini-40K.npz,9f5bfdaa0b67cc3202b1428a3a76270355765ec4af05943ff3549af93366d3be
marcchew/Marcoroni-7B-LaMini-80K,marcchew,data_peritem_v1_20260913/hellaswag/details_marcchew__Marcoroni-7B-LaMini-80K.npz,baadd72a63d60c17b02a985df69c202365946563c2fd8549145450b3a464ec6a
marcchew/Platypus-2-7B-LaMini-14K,marcchew,data_peritem_v1_20260913/hellaswag/details_marcchew__Platypus-2-7B-LaMini-14K.npz,a8c597ff1440acdcdb95e728ee939cba09a14759c4996ab45d5f9c90947af9b5
marcchew/test1,marcchew,data_peritem_v1_20260913/hellaswag/details_marcchew__test1.npz,a65afdf608fdd47150241e68524ef6e2921497768a2c0ca7074c0a0b4e180999
marcel/phi-2-openhermes-30k,marcel,data_peritem_v1_20260913/hellaswag/details_marcel__phi-2-openhermes-30k.npz,1ff42b20515e50a30c7d6c0f28531173b642a168dee764f46671b1b87df16650
martyn/llama-megamerge-dare-13b,martyn,data_peritem_v1_20260913/hellaswag/details_martyn__llama-megamerge-dare-13b.npz,d5fd0bfb133d735aaededb21ba143c2e385a644549922365cd7d2f36e772dbe0
martyn/llama2-megamerge-dare-13b-v2,martyn,data_peritem_v1_20260913/hellaswag/details_martyn__llama2-megamerge-dare-13b-v2.npz,216753843f17b97f9d85190c52ff5af8e980b76ab6a4791e65f37951fcd942ea
martyn/mistral-megamerge-dare-7b,martyn,data_peritem_v1_20260913/hellaswag/details_martyn__mistral-megamerge-dare-7b.npz,3625643859d617eabdca95d3b81dde8fecd4f98fd0216c55dd6767bcf52c6f51
martyn/mixtral-megamerge-dare-8x7b-v2,martyn,data_peritem_v1_20260913/hellaswag/details_martyn__mixtral-megamerge-dare-8x7b-v2.npz,3263e0d2ceb62fac8bdde8b38a13539cceed5a2866243f39ad473d66313fb4ad
martyn/solar-megamerge-dare-10.7b-v1,martyn,data_peritem_v1_20260913/hellaswag/details_martyn__solar-megamerge-dare-10.7b-v1.npz,d0876089050f53a2164457cf461e36b48ec728ce7296f702378e9898c31a0fe1
matchaaaaa/chaifighter-20B,matchaaaaa,data_peritem_v1_20260913/hellaswag/details_matchaaaaa__chaifighter-20B.npz,9ae6719aefce1efa8692ce42b132ec630c08ae40dc8cb61791e3fb5693a6ee95
matsuo-lab/weblab-10b,matsuo-lab,data_peritem_v1_20260913/hellaswag/details_matsuo-lab__weblab-10b.npz,2192810051bbafcc9d421bbd17e86cfcb0b06129ed0f65728066072e922389e7
matsuo-lab/weblab-10b-instruction-sft,matsuo-lab,data_peritem_v1_20260913/hellaswag/details_matsuo-lab__weblab-10b-instruction-sft.npz,61d8c5f6f7f0af43137744781b6124763afee9ba27c1c7ad62a8d8a9b0e2e081
mavihsrr/GetCode-slerp,mavihsrr,data_peritem_v1_20260913/hellaswag/details_mavihsrr__GetCode-slerp.npz,43e2494ab8d559a933dacfeba0e00141a29c34a8f5077e1d85025ab94aa58938
max-2022/test_mistral2,max-2022,data_peritem_v1_20260913/hellaswag/details_max-2022__test_mistral2.npz,712be6a46c9173c2e9ca1a3e0ad6437a5c17308d9efb22fd6f09616d5db2f3e1
maximuslee07/llama-2-13b-rockwellautomation,maximuslee07,data_peritem_v1_20260913/hellaswag/details_maximuslee07__llama-2-13b-rockwellautomation.npz,aed2f0a243305aaa4f66cf6c99bbb534e1bcc134dd35a1c5fa0dae0539f0c49a
maximuslee07/llama-2-7b-rockwell-final,maximuslee07,data_peritem_v1_20260913/hellaswag/details_maximuslee07__llama-2-7b-rockwell-final.npz,e8e0861d64a1f8ff4ba5303490f31336ec488a639538ed962563e2e6253e8323
mayacinka/Buttercup-7b-dpo-slerp,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__Buttercup-7b-dpo-slerp.npz,18f84af4a9cb2858032686ba26c581884a8d2682c896c6e6de58c9b36c5c15bb
mayacinka/Buttercup-7b-dpo-ties,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__Buttercup-7b-dpo-ties.npz,3b2a92b7becadbaa0b6dc26b22280bb1fd782c50d86f79a8f19e270975d0020e
mayacinka/CalmeRity-stock,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__CalmeRity-stock.npz,6328d0bde644281693892e823d76c8a83e65d0ef230b75ffb29685f7fde2d7cf
mayacinka/NeuralZephyr-Beagle-7B,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__NeuralZephyr-Beagle-7B.npz,2df0547808204649eb9604e63feb6f0ce3309dee080d1462a1107912af7f6fca
mayacinka/Open-StaMis-stock,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__Open-StaMis-stock.npz,a91719b5068c9a26c9d14419583facc2c85a1c6f59d581290d993b53eb6e0df8
mayacinka/Open-StaMis-v02-stock,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__Open-StaMis-v02-stock.npz,9caab4a0de5c94d9a17d9c433549987a69e2aa363976c462368c2a1626de71b6
mayacinka/West-Ramen-7Bx4,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__West-Ramen-7Bx4.npz,4b63cb15fe054eae728cc6d58f1e63629ca99f00edece7f5e0412f2eda0f356b
mayacinka/chatty-djinn-14B,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__chatty-djinn-14B.npz,653c216d6caa9907aa9c01e14b1ce8c2040dbd0f229db4d02a0b630141ae18f1
mayacinka/frankencup-dpo,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__frankencup-dpo.npz,e0f98ab91059a9bad766a916b3b97935882d465d8ba537270ec21fb0d1ec0c04
mayacinka/yam-jom-7B,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__yam-jom-7B.npz,92ae919566d75d298cd5bba65ee5e666e0ff3a149b29d5a6cdbc911c6ad36f31
mayacinka/yam-jom-7B-dare,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__yam-jom-7B-dare.npz,87b55d9717f31b8fa8d7960258545b45ec3c89bbd72a31e8b2f78a82108e9dd0
mayacinka/yam-jom-7B-slerp,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__yam-jom-7B-slerp.npz,accbc9f767cce50ab6e1380c791c0ef24619b6d6db65cce13c569cf0a7f6584b
mayacinka/yam-jom-7B-ties,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__yam-jom-7B-ties.npz,caa000fed70ae21eef17e13e1e80676c87f3934a3af484a2c4afcebec174b8be
mayacinka/yam-sam-7B,mayacinka,data_peritem_v1_20260913/hellaswag/details_mayacinka__yam-sam-7B.npz,4e2c0315aeed8ed00a261e0e609009511e0d2082bd94439b420da31570ae8658
maywell/PiVoT-10.7B-Mistral-v0.2,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__PiVoT-10.7B-Mistral-v0.2.npz,c7f78d3062a86724bef066a92d31ded6a62dc12721a787300d692bebe9364e67
maywell/PiVoT-MoE,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__PiVoT-MoE.npz,7f4494990d667005f7e2b8a3334a740afaa85e4731a3e96a113b92843059d23b
maywell/PiVoT-SOLAR-10.7B-RP,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__PiVoT-SOLAR-10.7B-RP.npz,966c591a9c942c791657f1f6280fab74f2ac81e07a444c53cfa1709388a1341e
maywell/PiVoT-SUS-RP,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__PiVoT-SUS-RP.npz,b3a6e3c34dd51a1520406e325f67e5855c29fd99dba72c41361f1e7ad1976088
maywell/Synatra-10.7B-v0.4,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__Synatra-10.7B-v0.4.npz,34130a088b354b4efb99e1dca7c64aee9ed31ca900459398876bb285e7c14357
maywell/Synatra-11B-Testbench,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__Synatra-11B-Testbench.npz,0d515a4073a805d3c666445172060925bf37362b4f4acee1ceae3e0640706d25
maywell/Synatra-7B-v0.3-RP,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__Synatra-7B-v0.3-RP.npz,5df301460a6682faf4b3793926b5d64285a3a549a3452cd358b4cc62c070e453
maywell/Synatra-7B-v0.3-dpo,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__Synatra-7B-v0.3-dpo.npz,4ca578f950950964db5acc77a3067517a53ae0a3d04b10faa065ea8aae1bc278
maywell/Synatra-RP-Orca-2-7b-v0.1,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__Synatra-RP-Orca-2-7b-v0.1.npz,99013b95bc66dbe21c112f0a43dd6f2f002740aac6a8e865303d272da45fa2fb
maywell/Synatra-V0.1-7B,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__Synatra-V0.1-7B.npz,41e86ff3e5b6cb49c91a37c49f7fb7d076d9ff0a0735a945b9701eb3c116f322
maywell/Synatra-V0.1-7B-Instruct,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__Synatra-V0.1-7B-Instruct.npz,ce534dbadfff0ef26da8c2ba715e02b75e81029a71c87b756e8e5c671556a7ef
maywell/TinyLlama-MoE-Chat,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__TinyLlama-MoE-Chat.npz,d5d6683f6bd501c97b6f0de795ba67934f3caa2c56befb019261086eb9a20fd4
maywell/TinyLlama-MoE-Chat-0.1,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__TinyLlama-MoE-Chat-0.1.npz,a8b130191d54373c1d967ca65a76ba7b689676901948b85b876389c0c2389f45
maywell/TinyWand-DPO,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__TinyWand-DPO.npz,1c4137c7e74b0854799ed1a723dce211340519e538234444c816790aacdd10ce
maywell/TinyWand-SFT,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__TinyWand-SFT.npz,7d6d59305ead34dc3c69ece3770e9146324db800170f2a37a78c1b9ebc41ce05
maywell/kiqu-70b,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__kiqu-70b.npz,1b74539df4fdba6e82b9da8bc7fffabfc694856acf6489525ed18704ae120a4e
maywell/koOpenChat-sft,maywell,data_peritem_v1_20260913/hellaswag/details_maywell__koOpenChat-sft.npz,8d4c5747fc86cead9599dfe827e2c0ac0a57c739228f256678a786e584c57c80
medalpaca/medalpaca-7b,medalpaca,data_peritem_v1_20260913/hellaswag/details_medalpaca__medalpaca-7b.npz,3c1d726389a2c6aa97aef071d785b8546424c531dd6f982b7f9b9af51912b051
mediocredev/open-llama-3b-v2-chat,mediocredev,data_peritem_v1_20260913/hellaswag/details_mediocredev__open-llama-3b-v2-chat.npz,cf8e479444113054f261b5944c0e07d222d1957f65a1b931d05c047e2f4e4b37
mediocredev/open-llama-3b-v2-instruct,mediocredev,data_peritem_v1_20260913/hellaswag/details_mediocredev__open-llama-3b-v2-instruct.npz,f5226f6f37b49b093ba6746d6d4fc88b102eb1032695b7606708be5b64cb5afa
